List of packages in environment: "/home/mot/micromamba/envs/ml-zoomcamp"

  Name                           Version         Build                Channel    
  ipywidgets                     8.1.5           pyhd8ed1ab_0         conda-forge
  isoduration                    20.11.0         pyhd8ed1ab_0         conda-forge
  jedi                           0.19.1          pyhd8ed1ab_0         conda-forge
  jinja2                         3.1.4           pyhd8ed1ab_0         conda-forge
  joblib                         1.4.2           pyhd8ed1ab_0         conda-forge
  json5                          0.9.25          pyhd8ed1ab_0         conda-forge
  jsonpointer                    3.0.0           py311h38be061_1      conda-forge
  jsonschema                     4.23.0          pyhd8ed1ab_0         conda-forge
  jsonschema-specifications      2023.12.1       pyhd8ed1ab_0         conda-forge
  jsonschema-with-format-nongpl  4.23.0          hd8ed1ab_0           conda-forge
  jupyter                        1.1.1           pyhd8ed1ab_0         conda-forge
  jupyter-lsp                    2.2.5           pyhd8ed1ab_0         conda-forge
  jupyter_client                 8.6.3           pyhd8ed1ab_0         conda-forge
  jupyter_console                6.6.3           pyhd8ed1ab_0         conda-forge
  jupyter_core                   5.7.2           py311h38be061_0      conda-forge
  jupyter_events                 0.10.0          pyhd8ed1ab_0         conda-forge
  jupyter_server                 2.14.2          pyhd8ed1ab_0         conda-forge
  jupyter_server_terminals       0.5.3           pyhd8ed1ab_0         conda-forge
  jupyterlab                     4.2.5           pyhd8ed1ab_0         conda-forge
  jupyterlab_pygments            0.3.0           pyhd8ed1ab_1         conda-forge
  jupyterlab_server              2.27.3          pyhd8ed1ab_0         conda-forge
  jupyterlab_widgets             3.0.13          pyhd8ed1ab_0         conda-forge
  keyutils                       1.6.1           h166bdaf_0           conda-forge
  kiwisolver                     1.4.7           py311hd18a35c_0      conda-forge
  krb5                           1.21.3          h659f571_0           conda-forge
  lcms2                          2.16            hb7c19ff_0           conda-forge
  ld_impl_linux-64               2.40            hf3520f5_7           conda-forge
  lerc                           4.0.0           h27087fc_0           conda-forge
  libblas                        3.9.0           24_linux64_openblas  conda-forge
  libbrotlicommon                1.1.0           hb9d3cd8_2           conda-forge
  libbrotlidec                   1.1.0           hb9d3cd8_2           conda-forge
  libbrotlienc                   1.1.0           hb9d3cd8_2           conda-forge
  libcblas                       3.9.0           24_linux64_openblas  conda-forge
  libdeflate                     1.21            h4bc722e_0           conda-forge
  libedit                        3.1.20191231    he28a2e2_2           conda-forge
  libexpat                       2.6.3           h5888daf_0           conda-forge
  libffi                         3.4.2           h7f98852_5           conda-forge
  libgcc                         14.1.0          h77fa898_1           conda-forge
  libgcc-ng                      14.1.0          h69a702a_1           conda-forge
  libgfortran                    14.1.0          h69a702a_1           conda-forge
  libgfortran-ng                 14.1.0          h69a702a_1           conda-forge
  libgfortran5                   14.1.0          hc5f4f2c_1           conda-forge
  libgomp                        14.1.0          h77fa898_1           conda-forge
  libjpeg-turbo                  3.0.0           hd590300_1           conda-forge
  liblapack                      3.9.0           24_linux64_openblas  conda-forge
  libnsl                         2.0.1           hd590300_0           conda-forge
  libopenblas                    0.3.27          pthreads_hac2b453_1  conda-forge
  libpng                         1.6.44          hadc24fc_0           conda-forge
  libsodium                      1.0.20          h4ab18f5_0           conda-forge
  libsqlite                      3.46.1          hadc24fc_0           conda-forge
  libstdcxx                      14.1.0          hc0a3c3a_1           conda-forge
  libstdcxx-ng                   14.1.0          h4852527_1           conda-forge
  libtiff                        4.7.0           h6565414_0           conda-forge
  libuuid                        2.38.1          h0b41bf4_0           conda-forge
  libwebp-base                   1.4.0           hd590300_0           conda-forge
  libxcb                         1.16            hb9d3cd8_1           conda-forge
  libxcrypt                      4.4.36          hd590300_1           conda-forge
  libzlib                        1.3.1           h4ab18f5_1           conda-forge
  markupsafe                     2.1.5           py311h9ecbd09_1      conda-forge
  matplotlib-base                3.9.2           py311h2b939e6_1      conda-forge
  matplotlib-inline              0.1.7           pyhd8ed1ab_0         conda-forge
  mistune                        3.0.2           pyhd8ed1ab_0         conda-forge
  munkres                        1.1.4           pyh9f0ad1d_0         conda-forge
  nbclient                       0.10.0          pyhd8ed1ab_0         conda-forge
  nbconvert-core                 7.16.4          pyhd8ed1ab_1         conda-forge
  nbformat                       5.10.4          pyhd8ed1ab_0         conda-forge
  ncurses                        6.5             he02047a_1           conda-forge
  nest-asyncio                   1.6.0           pyhd8ed1ab_0         conda-forge
  notebook                       7.2.2           pyhd8ed1ab_0         conda-forge
  notebook-shim                  0.2.4           pyhd8ed1ab_0         conda-forge
  numpy                          2.1.1           py311h71ddf71_0      conda-forge
  openjpeg                       2.5.2           h488ebb8_0           conda-forge
  openssl                        3.3.2           hb9d3cd8_0           conda-forge
  overrides                      7.7.0           pyhd8ed1ab_0         conda-forge
  packaging                      24.1            pyhd8ed1ab_0         conda-forge
  pandas                         2.2.2           py311h14de704_1      conda-forge
  pandocfilters                  1.5.0           pyhd8ed1ab_0         conda-forge
  parso                          0.8.4           pyhd8ed1ab_0         conda-forge
  patsy                          0.5.6           pyhd8ed1ab_0         conda-forge
  pexpect                        4.9.0           pyhd8ed1ab_0         conda-forge
  pickleshare                    0.7.5           py_1003              conda-forge
  pillow                         10.4.0          py311h4aec55e_1      conda-forge
  pip                            24.2            pyh8b19718_1         conda-forge
  pkgutil-resolve-name           1.3.10          pyhd8ed1ab_1         conda-forge
  platformdirs                   4.3.6           pyhd8ed1ab_0         conda-forge
  prometheus_client              0.20.0          pyhd8ed1ab_0         conda-forge
  prompt-toolkit                 3.0.47          pyha770c72_0         conda-forge
  prompt_toolkit                 3.0.47          hd8ed1ab_0           conda-forge
  psutil                         6.0.0           py311h9ecbd09_1      conda-forge
  pthread-stubs                  0.4             hb9d3cd8_1002        conda-forge
  ptyprocess                     0.7.0           pyhd3deb0d_0         conda-forge
  pure_eval                      0.2.3           pyhd8ed1ab_0         conda-forge
  pycparser                      2.22            pyhd8ed1ab_0         conda-forge
  pygments                       2.18.0          pyhd8ed1ab_0         conda-forge
  pyparsing                      3.1.4           pyhd8ed1ab_0         conda-forge
  pysocks                        1.7.1           pyha2e5f31_6         conda-forge
  python                         3.11.10         hc5c86c4_0_cpython   conda-forge
  python-dateutil                2.9.0           pyhd8ed1ab_0         conda-forge
  python-fastjsonschema          2.20.0          pyhd8ed1ab_0         conda-forge
  python-json-logger             2.0.7           pyhd8ed1ab_0         conda-forge
  python-tzdata                  2024.1          pyhd8ed1ab_0         conda-forge
  python_abi                     3.11            5_cp311              conda-forge
  pytz                           2024.2          pyhd8ed1ab_0         conda-forge
  pyyaml                         6.0.2           py311h9ecbd09_1      conda-forge
  pyzmq                          26.2.0          py311h7deb3e3_2      conda-forge
  qhull                          2020.2          h434a139_5           conda-forge
  readline                       8.2             h8228510_1           conda-forge
  referencing                    0.35.1          pyhd8ed1ab_0         conda-forge
  requests                       2.32.3          pyhd8ed1ab_0         conda-forge
  rfc3339-validator              0.1.4           pyhd8ed1ab_0         conda-forge
  rfc3986-validator              0.1.1           pyh9f0ad1d_0         conda-forge
  rpds-py                        0.20.0          py311h9e33e62_1      conda-forge
  scikit-learn                   1.5.2           py311h57cc02b_1      conda-forge
  scipy                          1.14.1          py311he1f765f_0      conda-forge
  seaborn                        0.13.2          hd8ed1ab_2           conda-forge
  seaborn-base                   0.13.2          pyhd8ed1ab_2         conda-forge
  send2trash                     1.8.3           pyh0d859eb_0         conda-forge
  setuptools                     74.1.2          pyhd8ed1ab_0         conda-forge
  six                            1.16.0          pyh6c4a22f_0         conda-forge
  sniffio                        1.3.1           pyhd8ed1ab_0         conda-forge
  soupsieve                      2.5             pyhd8ed1ab_1         conda-forge
  stack_data                     0.6.2           pyhd8ed1ab_0         conda-forge
  statsmodels                    0.14.3          py311h9f3472d_0      conda-forge
  terminado                      0.18.1          pyh0d859eb_0         conda-forge
  threadpoolctl                  3.5.0           pyhc1e730c_0         conda-forge
  tinycss2                       1.3.0           pyhd8ed1ab_0         conda-forge
  tk                             8.6.13          noxft_h4845f30_101   conda-forge
  tomli                          2.0.1           pyhd8ed1ab_0         conda-forge
  tornado                        6.4.1           py311h9ecbd09_1      conda-forge
  traitlets                      5.14.3          pyhd8ed1ab_0         conda-forge
  types-python-dateutil          2.9.0.20240906  pyhd8ed1ab_0         conda-forge
  typing-extensions              4.12.2          hd8ed1ab_0           conda-forge
  typing_extensions              4.12.2          pyha770c72_0         conda-forge
  typing_utils                   0.1.0           pyhd8ed1ab_0         conda-forge
  tzdata                         2024a           h8827d51_1           conda-forge
  uri-template                   1.3.0           pyhd8ed1ab_0         conda-forge
  urllib3                        2.2.3           pyhd8ed1ab_0         conda-forge
  wcwidth                        0.2.13          pyhd8ed1ab_0         conda-forge
  webcolors                      24.8.0          pyhd8ed1ab_0         conda-forge
  webencodings                   0.5.1           pyhd8ed1ab_2         conda-forge
  websocket-client               1.8.0           pyhd8ed1ab_0         conda-forge
  wheel                          0.44.0          pyhd8ed1ab_0         conda-forge
  widgetsnbextension             4.0.13          pyhd8ed1ab_0         conda-forge
  xorg-libxau                    1.0.11          hd590300_0           conda-forge
  xorg-libxdmcp                  1.1.3           h7f98852_0           conda-forge
  xz                             5.2.6           h166bdaf_0           conda-forge
  yaml                           0.2.5           h7f98852_2           conda-forge
  zeromq                         4.3.5           ha4adb4c_5           conda-forge
  zipp                           3.20.2          pyhd8ed1ab_0         conda-forge
  zstandard                      0.23.0          py311hbc35293_1      conda-forge
  zstd                           1.5.6           ha6fb4c9_0           conda-forge
